Timestamp,Total_Length,Unique_Sources,Unique_Destinations,Main_Protocol,Total_Length_Smoothed
2024-06-04 21:05:38,0,0,0,None,140.8
2024-06-04 21:05:39,0,0,0,None,140.8
2024-06-04 21:05:40,0,0,0,None,42.6
2024-06-04 21:05:41,0,0,0,None,0.0
2024-06-04 21:05:42,0,0,0,None,0.0
2024-06-04 21:05:43,0,0,0,None,0.0
2024-06-04 21:05:44,87,1,1,TLS,17.4
2024-06-04 21:05:45,378,3,3,TLS,93.0
2024-06-04 21:05:46,110,1,1,TLS,115.0
2024-06-04 21:05:47,273,2,2,TLS,169.6
2024-06-04 21:05:48,0,0,0,None,169.6
2024-06-04 21:05:49,0,0,0,None,152.2
2024-06-04 21:05:50,123,1,1,TLS,101.2
2024-06-04 21:05:51,166,2,2,TLS,112.4
2024-06-04 21:05:52,174,2,2,TLS,92.6
2024-06-04 21:05:53,174,2,2,TLS,127.4
2024-06-04 21:05:54,174,2,2,TLS,162.2
2024-06-04 21:05:55,878,5,5,TLS,313.2
2024-06-04 21:05:56,166,2,2,TLS,313.2
2024-06-04 21:05:57,0,0,0,None,278.4
2024-06-04 21:05:58,8576,2,2,TLS,1958.8
2024-06-04 21:05:59,87,1,1,TLS,1941.4
2024-06-04 21:06:00,373,3,3,TLS,1840.4
2024-06-04 21:06:01,0,0,0,None,1807.2
2024-06-04 21:06:02,0,0,0,None,1807.2
2024-06-04 21:06:03,213,2,2,TLS,134.6
2024-06-04 21:06:04,9007,1,1,TLS,1918.6
2024-06-04 21:06:05,3079,3,3,TLS,2459.8
2024-06-04 21:06:06,5278,2,3,QUIC,3515.4
2024-06-04 21:06:07,95,1,1,TLS,3534.4
2024-06-04 21:06:08,0,0,0,None,3491.8
2024-06-04 21:06:09,160,2,2,TLS,1722.4
2024-06-04 21:06:10,123,1,1,TLS,1131.2
2024-06-04 21:06:11,0,0,0,None,75.6
2024-06-04 21:06:12,0,0,0,None,56.6
2024-06-04 21:06:13,0,0,0,None,56.6
2024-06-04 21:06:14,122,1,1,TLS,49.0
2024-06-04 21:06:15,578,4,3,TLS,140.0
2024-06-04 21:06:16,379,3,3,TLS,215.8
2024-06-04 21:06:17,0,0,0,None,215.8
2024-06-04 21:06:18,185,1,1,TLS,252.8
2024-06-04 21:06:19,0,0,0,None,228.4
2024-06-04 21:06:20,0,0,0,None,112.8
2024-06-04 21:06:21,166,2,2,TLS,70.2
2024-06-04 21:06:22,174,2,2,TLS,105.0
2024-06-04 21:06:23,0,0,0,None,68.0
2024-06-04 21:06:24,0,0,0,None,68.0
2024-06-04 21:06:25,218,2,2,TLS,111.6
2024-06-04 21:06:26,110,1,1,TLS,100.4
2024-06-04 21:06:27,273,2,2,TLS,120.2
2024-06-04 21:06:28,0,0,0,None,120.2
2024-06-04 21:06:29,0,0,0,None,120.2
2024-06-04 21:06:30,123,1,1,TLS,101.2
2024-06-04 21:06:31,87,1,1,TLS,96.6
2024-06-04 21:06:32,0,0,0,None,42.0
2024-06-04 21:06:33,0,0,0,None,42.0
2024-06-04 21:06:34,0,0,0,None,42.0
2024-06-04 21:06:35,273,2,2,TLS,72.0
2024-06-04 21:06:36,218,2,2,TLS,98.2
2024-06-04 21:06:37,0,0,0,None,98.2
2024-06-04 21:06:38,5168,2,2,QUIC,1131.8
2024-06-04 21:06:39,0,0,0,None,1131.8
2024-06-04 21:06:40,373,3,3,TLS,1151.8
2024-06-04 21:06:41,166,2,2,TLS,1141.4
2024-06-04 21:06:42,0,0,0,None,1141.4
2024-06-04 21:06:43,0,0,0,None,107.8
2024-06-04 21:06:44,0,0,0,None,107.8
2024-06-04 21:06:45,378,3,3,TLS,108.8
2024-06-04 21:06:46,110,1,1,TLS,97.6
2024-06-04 21:06:47,526,4,3,TLS,202.8
2024-06-04 21:06:48,0,0,0,None,202.8
2024-06-04 21:06:49,160,2,2,TLS,234.8
2024-06-04 21:06:50,112,1,1,TLS,181.6
2024-06-04 21:06:51,224,2,2,TLS,204.4
2024-06-04 21:06:52,16273,5,5,QUIC,3353.8
2024-06-04 21:06:53,8011,4,3,QUIC,4956.0
2024-06-04 21:06:54,5342,3,3,QUIC,5992.4
2024-06-04 21:06:55,23290,8,8,TLS,10628.0
2024-06-04 21:06:56,26325,4,5,TLS,15848.2
2024-06-04 21:06:57,22171,3,2,TLS,17027.8
2024-06-04 21:06:58,112,1,1,TLS,15448.0
2024-06-04 21:06:59,19270,3,3,TLS,18233.6
2024-06-04 21:07:00,0,0,0,None,13575.6
2024-06-04 21:07:01,0,0,0,None,8310.6
2024-06-04 21:07:02,5317,2,2,QUIC,4939.8
2024-06-04 21:07:03,3947,3,2,TLS,5706.8
2024-06-04 21:07:04,0,0,0,None,1852.8
2024-06-04 21:07:05,9411,3,3,TLS,3735.0
2024-06-04 21:07:06,94490,4,6,TLS,22633.0
2024-06-04 21:07:07,622429,8,6,TLS,146055.4
2024-06-04 21:07:08,42590,8,8,TLS,153784.0
2024-06-04 21:07:09,0,0,0,None,153784.0
2024-06-04 21:07:10,123,1,1,TLS,151926.4
2024-06-04 21:07:11,3876,2,2,QUIC,133803.6
2024-06-04 21:07:12,166,2,2,TLS,9351.0
2024-06-04 21:07:13,0,0,0,None,833.0
2024-06-04 21:07:14,122,1,1,TLS,857.4
2024-06-04 21:07:15,3695,4,4,TLS,1571.8
2024-06-04 21:07:16,0,0,0,None,796.6
2024-06-04 21:07:17,0,0,0,None,763.4
2024-06-04 21:07:18,4905,3,3,TLS,1744.4
2024-06-04 21:07:19,87,1,1,TLS,1737.4
2024-06-04 21:07:20,373,3,3,TLS,1073.0
2024-06-04 21:07:21,0,0,0,None,1073.0
2024-06-04 21:07:22,174,2,2,TLS,1107.8
2024-06-04 21:07:23,3876,2,2,QUIC,902.0
2024-06-04 21:07:24,0,0,0,None,884.6
2024-06-04 21:07:25,12170,3,4,TLS,3244.0
2024-06-04 21:07:26,10308,3,4,TLS,5305.6
2024-06-04 21:07:27,4309,4,4,TLS,6132.6
2024-06-04 21:07:28,0,0,0,None,5357.4
2024-06-04 21:07:29,160,2,2,TLS,5389.4
2024-06-04 21:07:30,29427,2,3,TLS,8840.8
2024-06-04 21:07:31,73641,6,6,TLS,21507.4
2024-06-04 21:07:32,166,2,2,TLS,20678.8
2024-06-04 21:07:33,1189,1,1,TLS,20916.6
2024-06-04 21:07:34,214,2,1,TLS,20927.4
2024-06-04 21:07:35,491,3,3,TLS,15140.2
2024-06-04 21:07:36,213,2,2,TLS,454.6
2024-06-04 21:07:37,166,2,2,TLS,454.6
2024-06-04 21:07:38,171,1,1,TLS,251.0
2024-06-04 21:07:39,0,0,0,None,208.2
2024-06-04 21:07:40,3876,2,2,QUIC,885.2
2024-06-04 21:07:41,0,0,0,None,842.6
2024-06-04 21:07:42,0,0,0,None,809.4
2024-06-04 21:07:43,0,0,0,None,775.2
2024-06-04 21:07:44,0,0,0,None,775.2
2024-06-04 21:07:45,160,2,2,TLS,32.0
2024-06-04 21:07:46,431,3,3,TLS,118.2
2024-06-04 21:07:47,383,2,3,TLS,194.8
2024-06-04 21:07:48,171,1,1,TLS,229.0
2024-06-04 21:07:49,0,0,0,None,229.0
2024-06-04 21:07:50,210,2,2,TLS,239.0
2024-06-04 21:07:51,0,0,0,None,152.8
2024-06-04 21:07:52,174,2,2,TLS,111.0
2024-06-04 21:07:53,174,2,2,TLS,111.6
2024-06-04 21:07:54,387,3,3,TLS,189.0
2024-06-04 21:07:55,665,4,4,TLS,280.0
2024-06-04 21:07:56,0,0,0,None,280.0
2024-06-04 21:07:57,787,3,2,TLS,402.6
2024-06-04 21:07:58,0,0,0,None,367.8
2024-06-04 21:07:59,3876,2,2,QUIC,1065.6
2024-06-04 21:08:00,8125,4,4,QUIC,2557.6
2024-06-04 21:08:01,14383,3,3,TLS,5434.2
2024-06-04 21:08:02,166,2,2,TLS,5310.0
2024-06-04 21:08:03,0,0,0,None,5310.0
2024-06-04 21:08:04,0,0,0,None,4534.8
2024-06-04 21:08:05,218,2,2,TLS,2953.4
2024-06-04 21:08:06,35163,7,7,TLS,7109.4
2024-06-04 21:08:07,3053,2,2,TLS,7686.8
2024-06-04 21:08:08,162,2,2,TLS,7719.2
2024-06-04 21:08:09,160,2,2,TLS,7751.2
2024-06-04 21:08:10,123,1,1,TLS,7732.2
2024-06-04 21:08:11,0,0,0,None,699.6
2024-06-04 21:08:12,0,0,0,None,89.0
2024-06-04 21:08:13,0,0,0,None,56.6
2024-06-04 21:08:14,2601,1,2,TLS,544.8
2024-06-04 21:08:15,13704,4,4,TLS,3261.0
2024-06-04 21:08:16,165172,9,9,TLS,36295.4
2024-06-04 21:08:17,32589,6,4,TLS,42813.2
2024-06-04 21:08:18,79691,6,5,TLS,58751.4
2024-06-04 21:08:19,50539,3,3,TLS,68339.0
2024-06-04 21:08:20,29964,3,3,TLS,71591.0
2024-06-04 21:08:21,0,0,0,None,38556.6
2024-06-04 21:08:22,427,4,3,TLS,32124.2
2024-06-04 21:08:23,0,0,0,None,16186.0
2024-06-04 21:08:24,0,0,0,None,6078.2
2024-06-04 21:08:25,218,2,2,TLS,129.0
2024-06-04 21:08:26,110,1,1,TLS,151.0
2024-06-04 21:08:27,439,3,3,TLS,153.4
2024-06-04 21:08:28,0,0,0,None,153.4
2024-06-04 21:08:29,0,0,0,None,153.4
2024-06-04 21:08:30,123,1,1,TLS,134.4
2024-06-04 21:08:31,0,0,0,None,112.4
2024-06-04 21:08:32,0,0,0,None,24.6
2024-06-04 21:08:33,19700,2,2,TLS,3964.6
2024-06-04 21:08:34,142406,7,8,TLS,32445.8
2024-06-04 21:08:35,15514,5,5,TLS,35524.0
2024-06-04 21:08:36,103476,7,5,TLS,56219.2
2024-06-04 21:08:37,14792,4,3,TLS,59177.6
2024-06-04 21:08:38,1093,1,1,TLS,55456.2
2024-06-04 21:08:39,41997,4,3,TLS,35374.4
2024-06-04 21:08:40,373,3,3,TLS,32346.2
2024-06-04 21:08:41,213,2,2,TLS,11693.6
2024-06-04 21:08:42,0,0,0,None,8735.2
2024-06-04 21:08:43,0,0,0,None,8516.6
2024-06-04 21:08:44,43322,3,3,TLS,8781.6
2024-06-04 21:08:45,378,3,3,TLS,8782.6
2024-06-04 21:08:46,110,1,1,TLS,8762.0
2024-06-04 21:08:47,439,3,3,TLS,8849.8
2024-06-04 21:08:48,10136,3,3,QUIC,10877.0
2024-06-04 21:08:49,6243,5,5,TLS,3461.2
2024-06-04 21:08:50,3828,3,3,TLS,4151.2
2024-06-04 21:08:51,2451,2,3,TLS,4619.4
2024-06-04 21:08:52,852,4,4,TLS,4702.0
2024-06-04 21:08:53,9060,5,4,TLS,4486.8
2024-06-04 21:08:54,144197,3,3,TLS,32077.6
2024-06-04 21:08:55,154910,5,5,TLS,62294.0
2024-06-04 21:08:56,184498,3,3,TLS,98703.4
2024-06-04 21:08:57,206302,3,2,TLS,139793.4
2024-06-04 21:08:58,199642,2,2,TLS,177909.8
2024-06-04 21:08:59,78741,3,3,TLS,164818.6
2024-06-04 21:09:00,213093,2,2,TLS,176455.2
2024-06-04 21:09:01,223248,2,2,TLS,184205.2
2024-06-04 21:09:02,230687,2,2,TLS,189082.2
2024-06-04 21:09:03,278716,2,2,TLS,204897.0
2024-06-04 21:09:04,314350,2,2,TLS,252018.8
2024-06-04 21:09:05,223195,3,3,TLS,254039.2
2024-06-04 21:09:06,72935,5,3,TLS,223976.6
2024-06-04 21:09:07,122088,4,5,TLS,202256.8
2024-06-04 21:09:08,3003,3,4,TLS,147114.2
2024-06-04 21:09:09,87,1,1,TLS,84261.6
2024-06-04 21:09:10,0,0,0,None,39622.6
2024-06-04 21:09:11,123,1,1,TLS,25060.2
2024-06-04 21:09:12,166,2,2,TLS,675.8
2024-06-04 21:09:13,0,0,0,None,75.2
2024-06-04 21:09:14,122,1,1,TLS,82.2
2024-06-04 21:09:15,491,3,3,TLS,180.4
2024-06-04 21:09:16,0,0,0,None,155.8
2024-06-04 21:09:17,351,3,2,TLS,192.8
2024-06-04 21:09:18,171,1,1,TLS,227.0
2024-06-04 21:09:19,0,0,0,None,202.6
2024-06-04 21:09:20,373,3,3,TLS,179.0
2024-06-04 21:09:21,659,1,1,TLS,310.8
2024-06-04 21:09:22,10153,3,3,TLS,2271.2
2024-06-04 21:09:23,0,0,0,None,2237.0
2024-06-04 21:09:24,0,0,0,None,2237.0
2024-06-04 21:09:25,305,3,2,TLS,2223.4
2024-06-04 21:09:26,0,0,0,None,2091.6
2024-06-04 21:09:27,383,2,3,TLS,137.6
2024-06-04 21:09:28,0,0,0,None,137.6
2024-06-04 21:09:29,160,2,2,TLS,169.6
2024-06-04 21:09:30,123,1,1,TLS,133.2
2024-06-04 21:09:31,0,0,0,None,133.2
2024-06-04 21:09:32,0,0,0,None,56.6
2024-06-04 21:09:33,1189,1,1,TLS,294.4
2024-06-04 21:09:34,0,0,0,None,262.4
2024-06-04 21:09:35,576,3,3,TLS,353.0
2024-06-04 21:09:36,426,3,3,TLS,438.2
2024-06-04 21:09:37,166,2,2,TLS,471.4
2024-06-04 21:09:38,0,0,0,None,233.6
2024-06-04 21:09:39,0,0,0,None,233.6
2024-06-04 21:09:40,23172,2,2,TLS,4752.8
2024-06-04 21:09:41,87,1,1,TLS,4685.0
2024-06-04 21:09:42,166,2,2,TLS,4685.0
2024-06-04 21:09:43,0,0,0,None,4685.0
2024-06-04 21:09:44,213,2,2,TLS,4727.6
2024-06-04 21:09:45,378,3,3,TLS,168.8
2024-06-04 21:09:46,0,0,0,None,151.4
2024-06-04 21:09:47,10447,4,5,TLS,2207.6
2024-06-04 21:09:48,2160,1,1,TLS,2639.6
2024-06-04 21:09:49,0,0,0,None,2597.0
2024-06-04 21:09:50,308,2,2,TLS,2583.0
2024-06-04 21:09:51,0,0,0,None,2583.0
2024-06-04 21:09:52,174,2,2,TLS,528.4
2024-06-04 21:09:53,174,2,2,TLS,131.2
2024-06-04 21:09:54,174,2,2,TLS,166.0
2024-06-04 21:09:55,665,4,4,TLS,237.4
2024-06-04 21:09:56,87,1,1,TLS,254.8
2024-06-04 21:09:57,0,0,0,None,220.0
2024-06-04 21:09:58,0,0,0,None,185.2
2024-06-04 21:09:59,0,0,0,None,150.4
2024-06-04 21:10:00,373,3,3,TLS,92.0
2024-06-04 21:10:01,0,0,0,None,74.6
2024-06-04 21:10:02,166,2,2,TLS,107.8
2024-06-04 21:10:03,5068,2,2,QUIC,1121.4
2024-06-04 21:10:04,5572,3,3,QUIC,2235.8
2024-06-04 21:10:05,14675,4,4,TLS,5096.2
2024-06-04 21:10:06,1099,2,2,TLS,5316.0
2024-06-04 21:10:07,2726,3,4,TLS,5828.0
2024-06-04 21:10:08,12610,4,5,TLS,7336.4
2024-06-04 21:10:09,6742,4,4,TLS,7570.4
2024-06-04 21:10:10,2286,2,3,TLS,5092.6
2024-06-04 21:10:11,3672,2,2,TLS,5607.2
2024-06-04 21:10:12,2146,3,2,TLS,5491.2
2024-06-04 21:10:13,4021,2,2,TLS,3773.4
2024-06-04 21:10:14,22106,3,5,TLS,6846.2
2024-06-04 21:10:15,10105,4,4,TLS,8410.0
2024-06-04 21:10:16,3646,3,3,TLS,8404.8
2024-06-04 21:10:17,2049,2,2,TLS,8385.4
2024-06-04 21:10:18,3355,2,2,TLS,8252.2
2024-06-04 21:10:19,3465,2,2,TLS,4524.0
2024-06-04 21:10:20,3445,2,2,TLS,3192.0
2024-06-04 21:10:21,1980,2,2,TLS,2858.8
2024-06-04 21:10:22,2700,3,3,TLS,2989.0
2024-06-04 21:10:23,3230,2,2,TLS,2964.0
2024-06-04 21:10:24,2571,4,2,TLS,2785.2
2024-06-04 21:10:25,6775,3,3,TLS,3451.2
2024-06-04 21:10:26,2202,2,2,TLS,3495.6
2024-06-04 21:10:27,14422,4,5,TLS,5840.0
2024-06-04 21:10:28,49796,4,3,TLS,15153.2
2024-06-04 21:10:29,132867,2,2,TLS,41212.4
2024-06-04 21:10:30,88337,3,3,TLS,57524.8
2024-06-04 21:10:31,60271,3,3,TLS,69138.6
2024-06-04 21:10:32,104317,4,3,TLS,87117.6
2024-06-04 21:10:33,123721,3,3,TLS,101902.6
2024-06-04 21:10:34,203717,2,2,TLS,116072.6
2024-06-04 21:10:35,211239,4,4,TLS,140653.0
2024-06-04 21:10:36,126642,2,2,TLS,153927.2
2024-06-04 21:10:37,73832,2,2,TLS,147830.2
2024-06-04 21:10:38,92577,2,2,TLS,141601.4
2024-06-04 21:10:39,104577,3,3,TLS,121773.4
2024-06-04 21:10:40,278875,4,4,TLS,135300.6
2024-06-04 21:10:41,280113,4,4,TLS,165994.8
2024-06-04 21:10:42,297680,4,4,TLS,210764.4
2024-06-04 21:10:43,370037,2,2,TLS,266256.4
2024-06-04 21:10:44,341420,3,2,TLS,313625.0
2024-06-04 21:10:45,380610,3,3,TLS,333972.0
2024-06-04 21:10:46,287411,2,2,TLS,335431.6
2024-06-04 21:10:47,468910,3,4,TLS,369677.6
2024-06-04 21:10:48,61561,2,2,TLS,307982.4
2024-06-04 21:10:49,160,2,2,TLS,239730.4
2024-06-04 21:10:50,123,1,1,TLS,163633.0
2024-06-04 21:10:51,51558,2,2,TLS,116462.4
2024-06-04 21:10:52,166953,3,3,TLS,56071.0
2024-06-04 21:10:53,154586,4,4,TLS,74676.0
2024-06-04 21:10:54,162500,3,3,TLS,107144.0
2024-06-04 21:10:55,376005,6,5,TLS,182320.4
2024-06-04 21:10:56,457921,4,3,TLS,263593.0
2024-06-04 21:10:57,390551,3,2,TLS,308312.6
2024-06-04 21:10:58,613883,3,3,TLS,400172.0
2024-06-04 21:10:59,563429,2,2,TLS,480357.8
2024-06-04 21:11:00,582495,3,2,TLS,521655.8
2024-06-04 21:11:01,495562,2,2,TLS,529184.0
2024-06-04 21:11:02,151074,2,2,TLS,481288.6
2024-06-04 21:11:03,170578,3,2,TLS,392627.6
2024-06-04 21:11:04,85955,2,2,TLS,297132.8
2024-06-04 21:11:05,167957,3,3,TLS,214225.2
2024-06-04 21:11:06,305036,2,2,TLS,176120.0
2024-06-04 21:11:07,409786,4,4,TLS,227862.4
2024-06-04 21:11:08,544256,4,3,TLS,302598.0
2024-06-04 21:11:09,570034,2,3,TLS,399413.8
2024-06-04 21:11:10,667609,3,3,TLS,499344.2
2024-06-04 21:11:11,609083,2,2,TLS,560153.6
2024-06-04 21:11:12,6312,2,2,QUIC,479458.8
2024-06-04 21:11:13,0,0,0,None,370607.6
2024-06-04 21:11:14,121,1,1,TLS,256625.0
2024-06-04 21:11:15,671,5,3,TLS,123237.4
2024-06-04 21:11:16,204,2,2,TLS,1461.6
2024-06-04 21:11:17,4070,2,2,TLS,1013.2
2024-06-04 21:11:18,166,2,2,TLS,1046.4
2024-06-04 21:11:19,0,0,0,None,1022.2
2024-06-04 21:11:20,373,3,3,TLS,962.6
2024-06-04 21:11:21,0,0,0,None,921.8
2024-06-04 21:11:22,174,2,2,TLS,142.6
2024-06-04 21:11:23,166,2,2,TLS,142.6
2024-06-04 21:11:24,0,0,0,None,142.6
2024-06-04 21:11:25,345,3,2,TLS,137.0
2024-06-04 21:11:26,213,2,2,TLS,179.6
2024-06-04 21:11:27,468,2,3,TLS,238.4
2024-06-04 21:11:28,0,0,0,None,205.2
2024-06-04 21:11:29,160,2,2,TLS,237.2
2024-06-04 21:11:30,17347,2,2,TLS,3637.6
2024-06-04 21:11:31,1382,5,2,TLS,3871.4
2024-06-04 21:11:32,0,0,0,None,3777.8
2024-06-04 21:11:33,19143,3,2,TLS,7606.4
2024-06-04 21:11:34,213,2,2,TLS,7617.0
2024-06-04 21:11:35,491,3,3,TLS,4245.8
2024-06-04 21:11:36,112,1,1,TLS,3991.8
2024-06-04 21:11:37,101,1,1,TLS,4012.0
2024-06-04 21:11:38,0,0,0,None,183.4
2024-06-04 21:11:39,0,0,0,None,140.8
2024-06-04 21:11:40,35872,2,2,TLS,7217.0
2024-06-04 21:11:41,0,0,0,None,7194.6
2024-06-04 21:11:42,0,0,0,None,7174.4
2024-06-04 21:11:43,166,2,2,TLS,7207.6
2024-06-04 21:11:44,0,0,0,None,7207.6
2024-06-04 21:11:45,17571,3,3,TLS,3547.4
2024-06-04 21:11:46,48333,3,3,TLS,13214.0
2024-06-04 21:11:47,630,4,4,TLS,13340.0
2024-06-04 21:11:48,166,2,2,TLS,13340.0
2024-06-04 21:11:49,0,0,0,None,13340.0
2024-06-04 21:11:50,0,0,0,None,9825.8
2024-06-04 21:11:51,327,2,3,TLS,224.6
2024-06-04 21:11:52,1194,4,4,TLS,337.4
2024-06-04 21:11:53,174,2,2,TLS,339.0
2024-06-04 21:11:54,174,2,2,TLS,373.8
2024-06-04 21:11:55,665,4,4,TLS,506.8
2024-06-04 21:11:56,0,0,0,None,441.4
2024-06-04 21:11:57,0,0,0,None,202.6
2024-06-04 21:11:58,0,0,0,None,167.8
2024-06-04 21:11:59,0,0,0,None,133.0
2024-06-04 21:12:00,373,3,3,TLS,74.6
2024-06-04 21:12:01,21188,2,2,TLS,4312.2
2024-06-04 21:12:02,0,0,0,None,4312.2
2024-06-04 21:12:03,87,1,1,TLS,4329.6
2024-06-04 21:12:04,0,0,0,None,4329.6
2024-06-04 21:12:05,218,2,2,TLS,4298.6
2024-06-04 21:12:06,0,0,0,None,61.0
2024-06-04 21:12:07,383,2,3,TLS,137.6
2024-06-04 21:12:08,328,3,3,TLS,185.8
2024-06-04 21:12:09,160,2,2,TLS,217.8
2024-06-04 21:12:10,9136,1,2,TLS,2001.4
2024-06-04 21:12:11,1909,2,2,TLS,2383.2
2024-06-04 21:12:12,1566,1,1,DATA,2619.8
2024-06-04 21:12:13,166,2,2,TLS,2587.4
2024-06-04 21:12:14,0,0,0,None,2555.4
2024-06-04 21:12:15,12460,5,4,TLS,3220.2
2024-06-04 21:12:16,213,2,2,TLS,2881.0
2024-06-04 21:12:17,185,1,1,TLS,2604.8
2024-06-04 21:12:18,0,0,0,None,2571.6
2024-06-04 21:12:19,87,1,1,TLS,2589.0
2024-06-04 21:12:20,0,0,0,None,97.0
2024-06-04 21:12:21,213,2,2,TLS,97.0
2024-06-04 21:12:22,174,2,2,TLS,94.8
2024-06-04 21:12:23,0,0,0,None,94.8
2024-06-04 21:12:24,0,0,0,None,77.4
2024-06-04 21:12:25,218,2,2,TLS,121.0
2024-06-04 21:12:26,0,0,0,None,78.4
2024-06-04 21:12:27,543,3,4,TLS,152.2
2024-06-04 21:12:28,0,0,0,None,152.2
2024-06-04 21:12:29,213,2,2,TLS,194.8
2024-06-04 21:12:30,123,1,1,TLS,175.8
2024-06-04 21:12:31,0,0,0,None,175.8
2024-06-04 21:12:32,0,0,0,None,67.2
2024-06-04 21:12:33,166,2,2,TLS,100.4
2024-06-04 21:12:34,87,1,1,TLS,75.2
2024-06-04 21:12:35,491,3,3,TLS,148.8
2024-06-04 21:12:36,0,0,0,None,148.8
2024-06-04 21:12:37,0,0,0,None,148.8
2024-06-04 21:12:38,166,2,2,TLS,148.8
2024-06-04 21:12:39,0,0,0,None,131.4
2024-06-04 21:12:40,373,3,3,TLS,107.8
2024-06-04 21:12:41,0,0,0,None,107.8
2024-06-04 21:12:42,0,0,0,None,107.8
2024-06-04 21:12:43,0,0,0,None,74.6
2024-06-04 21:12:44,0,0,0,None,74.6
2024-06-04 21:12:45,218,2,2,TLS,43.6
2024-06-04 21:12:46,0,0,0,None,43.6
2024-06-04 21:12:47,383,2,3,TLS,120.2
2024-06-04 21:12:48,0,0,0,None,120.2
2024-06-04 21:12:49,451,4,3,TLS,210.4
